#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
			remove_modifier = elgar_mahler_great_composer_modifier
		}
		every_country = {
			limit = {
				has_modifier = elgar_mahler_contract_modifier
			}
			remove_modifier = elgar_mahler_contract_modifier
		}
		every_country = {
			limit = {
				OR = {
					has_technology_researched = elgar_impressionism_tech
					has_technology_researched = elgar_expressionism_tech
					has_technology_researched = elgar_art_nouveau_tech
				}
			}
			post_notification = elgar_mahler_dead_notification
		}
	}
}

#Elgar 1741: Mahler's World Tour, 1900

elgar.1741 = {
	type = country_event

    title = elgar.1741.t
		
    desc = elgar.1742.d

	flavor = elgar.1041.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mahler.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1900.1.1
		NOT = {
			game_date >= 1901.1.1
		}
		NOT = {
			has_global_variable = elgar_mahler_world_tour_var
		}
		OR = {
			AND = {
				any_country = {
					has_modifier = elgar_mahler_contract_modifier
				}
				has_modifier = elgar_mahler_contract_modifier
			}
			AND = {
				NOT = {
					any_country = {
						has_modifier = elgar_mahler_contract_modifier
					}
				}
				any_scope_state = {
					state_region = s:STATE_AUSTRIA
				}
			}
		}
	}

	immediate = {
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #He should represent France in the world.
		name = elgar.1041.g
		default_option = yes
		elgar_add_50_music_tradition = yes
		hidden_effect = {
			elgar_mahler_world_tournee = yes
			set_global_variable = {
				name = elgar_mahler_world_tour_var
				years = 3
			}
		}
		if = {
			limit = {
				has_modifier = elgar_mahler_contract_modifier
			}
			custom_tooltip = elgar_composer_tour_tt
			add_modifier = {
				name = elgar_mahler_suspended_modifier
				years = 3
			}
		}
	}

	option = { #He has to stay in France!
		name = elgar.1041.h
		trigger = {
			has_modifier = elgar_mahler_contract_modifier
		}
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 5
			}
		}
		ai_chance = {
			base = 0
		}
	}
}

#Elgar 1751: The new Kapellmeister of the Vienna State Opera, 1897

elgar.1751 = {
	type = country_event

    title = elgar.1751.t
		
    desc = elgar.1751.d

	flavor = elgar.1751.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mahler.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1897.1.1
		NOT = {
			game_date >= 1898.1.1
		}
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
		}
		NOT = {
			any_country = {
				has_modifier = elgar_mahler_contract_modifier
			}
		}
	}

	immediate = {
	}

	option = { #A wonderful performance.
		name = elgar.1751.g
		default_option = yes
		elgar_add_100_music_tradition = yes
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_mahler_performance_modifier
				years = 5
			}
		}
		hidden_effect = {
			elgar_mahler_europe_tournee = yes
			set_global_variable = {
				name = elgar_mahler_europe_tour_var
				years = 5
			}
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1751.h
		trigger = {
			OR = {
				AND = {
					is_player = yes
					elgar_mahler_minimum = yes
				}
				is_player = no
			}
		}
		custom_tooltip = elgar_mahler_stays_tt
		elgar_add_1_composer = yes
		remove_global_variable = elgar_mahler_europe_tour_var
		remove_global_variable = elgar_mahler_world_tour_var
		add_modifier = {
			name = elgar_mahler_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_mahler_contract_modifier
			multiplier = money_amount_multiplier_very_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_mahler_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1721
				popup = yes
				days = 3650
			}
		}

		ai_chance = {
			base = 1000
		}
	}
}

#Elgar 1752: An Austrian in New York, 1908

elgar.1752 = {
	type = country_event

    title = elgar.1752.t
		
    desc = elgar.1752.d

	flavor = elgar.1752.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mahler.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1908.1.1
		NOT = {
			game_date >= 1909.1.1
		}
		any_scope_state = {
			state_region = s:STATE_NEW_YORK
		}
		NOT = {
			any_country = {
				has_modifier = elgar_mahler_contract_modifier
			}
		}
	}

	immediate = {
	}

	option = { #A wonderful performance.
		name = elgar.1752.g
		default_option = yes
		elgar_add_100_music_tradition = yes
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_mahler_performance_modifier
				years = 5
			}
		}
		hidden_effect = {
			elgar_mahler_world_tournee = yes
			set_global_variable = {
				name = elgar_mahler_world_tour_var
				years = 5
			}
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1752.h
		trigger = {
			OR = {
				AND = {
					is_player = yes
					elgar_mahler_minimum = yes
				}
				is_player = no
			}
		}
		custom_tooltip = elgar_mahler_stays_tt
		elgar_add_1_composer = yes
		remove_global_variable = elgar_mahler_europe_tour_var
		remove_global_variable = elgar_mahler_world_tour_var
		add_modifier = {
			name = elgar_mahler_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_mahler_contract_modifier
			multiplier = money_amount_multiplier_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_mahler_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1721
				popup = yes
				days = 3650
			}
		}

		ai_chance = {
			base = 1000
		}
	}
}

#Elgar 1761: Symphony No. 5

elgar.1761 = {
	type = country_event

    title = elgar.1561.t
		
    desc = elgar.1061.d

	flavor = elgar.1561.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_modifier = elgar_brahms_contract_modifier
		NOT = {
			has_modifier = elgar_brahms_suspended_modifier
		}
		NOT = {
			has_global_variable = elgar_deutsches_requiem_var
		}
	}

	immediate = {
		set_global_variable = elgar_deutsches_requiem_var
	}

	option = { #Bravissimo
		name = elgar.1061.g
		elgar_add_100_music_tradition = yes
	}
}

#Elgar 1762: Lied von der Erde

elgar.1762 = {
	type = country_event

    title = elgar.1762.t
		
    desc = elgar.1061.d

	flavor = elgar.1762.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_modifier = elgar_mahler_contract_modifier
		NOT = {
			has_modifier = elgar_mahler_suspended_modifier
		}
		NOT = {
			has_global_variable = elgar_lied_erde_var
		}
	}

	immediate = {
		set_global_variable = elgar_lied_erde_var
	}

	option = { #Bravissimo
		name = elgar.1061.g
		elgar_add_100_music_tradition = yes
	}
}

#Elgar 1763: Kindertotenlieder

elgar.1763 = {
	type = country_event

    title = elgar.1763.t
		
    desc = elgar.1061.d

	flavor = elgar.1763.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_modifier = elgar_mahler_contract_modifier
		NOT = {
			has_modifier = elgar_mahler_suspended_modifier
		}
		NOT = {
			has_global_variable = elgar_kindertotenlieder_var
		}
	}

	immediate = {
		set_global_variable = elgar_kindertotenlieder_var
	}

	option = { #Bravissimo
		name = elgar.1061.g
		elgar_add_100_music_tradition = yes
	}
}

#Elgar 1771: Mahler brings Prestige to $COUNTRY$

elgar.1771 = {
	type = country_event

    title = elgar.1771.t
		
    desc = elgar.1071.d

	flavor = elgar.1071.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mahler.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_mahler_dead_var
		}
	}

	immediate = {
	}

	option = { #His tour seems to be a success.
		name = elgar.1071.g
		elgar_add_25_music_tradition = yes
	}
}


######Rachmaninov######

#Elgar 1801: Piano Concerto No. 2 1901

elgar.1801 = {
	type = country_event

    title = elgar.1801.t
		
    desc = elgar.1801.d

	flavor = elgar.1801.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_rachmaninov.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1901.1.1
		NOT = {
			game_date >= 1902.1.1
		}
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
	}

	immediate = {
		set_global_variable = elgar_rachmaninov_active
	}

	option = { #A masterpiece!
		name = elgar.232.g
		default_option = yes
		elgar_add_50_music_tradition = yes

		ai_chance = {
			base = 50
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1011.h
		trigger = {
			elgar_rachmaninov_minimum = yes
		}
		custom_tooltip = elgar_mahler_stays_tt
		elgar_add_1_composer = yes
		remove_global_variable = elgar_rachmaninov_tour_var
		add_modifier = {
			name = elgar_mahler_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_mahler_contract_modifier
			multiplier = money_amount_multiplier_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_mahler_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1821
				popup = yes
				days = 3650
			}
		}

		ai_chance = {
			base = 50
		}
	}
}

#Elgar 1811: Rachmaninoff arrives

elgar.1811 = {
	type = country_event

    title = elgar.1811.t
		
    desc = elgar.1011.d

	flavor = elgar.1811.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_rachmaninov.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Welcome, welcome!
		name = elgar.1011.g
		default_option = yes
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 10
				}
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
						level >= 15
					}
				}
			}
			elgar_add_50_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_rachmaninov_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1812
					days = 60
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 15
				}
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
						level >= 20
					}
				}
			}
			elgar_add_75_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_rachmaninov_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1812
					days = 120
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 20
				}
			}
			elgar_add_100_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
				elgar_composer_lotto_3 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_rachmaninov_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1812
					days = 150
				}
			}
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1011.h
		trigger = {
			elgar_rachmaninov_minimum = yes
		}
		custom_tooltip = elgar_rachmaninov_stays_tt
		remove_global_variable = elgar_rachmaninov_tour_var
		add_modifier = {
			name = elgar_rachmaninov_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_rachmaninov_contract_modifier
			multiplier = money_amount_multiplier_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_rachmaninov_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1821
				popup = yes
				days = 3650
			}
		}
	}

	after = {
	}
}

#Elgar 1812: Rachmaninov departs

elgar.1812 = {
	type = country_event

    title = elgar.1812.t
		
    desc = elgar.1012.d

	flavor = elgar.1012.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_rachmaninov.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Hope to see you again soon!
		name = elgar.1012.g
		default_option = yes
		random_scope_state = {
			limit = {
				has_modifier = elgar_rachmaninov_performance_modifier
			}
			remove_modifier = elgar_rachmaninov_performance_modifier
			add_modifier = {
				name = elgar_rachmaninov_was_here_modifier
				years = 3
			}
		}
	}

	after = {
		if = {
			limit = {
				has_global_variable = elgar_rachmaninov_tour_var
			}
			elgar_rachmaninov_tournee = yes
		}
	}
}

#Elgar 1821: Rachmaninov's contract ends (not able to continue)

elgar.1821 = {
	type = country_event

    title = elgar.1821.t
		
    desc = elgar.1021.d

	flavor = elgar.1721.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_rachmaninov.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #We wish him all the best.
		name = elgar.1021.g
		default_option = yes
		custom_tooltip = elgar_rachmaninov_leaves_tt
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_rachmaninov_was_here_modifier
