#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_palacio_better_worker_conditions_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
	}

	option = {
		name = gaudi.720.g #Terrible!
        default_option = yes
		add_treasury = -10000
		gaudi_add_x_palacio_progress = {
			AMOUNT = -12
		}
		scope:gaudi_palacio_state = {
			add_radicals_in_state = {
				value = 0.1
				pop_type = laborers
			}
		}
	}

	after = {
	}
}

#Gaudí 817: Good progress

gaudi.817 = {
	type = country_event

	title = gaudi.817.t
	desc = gaudi.817.d
	flavor = gaudi.817.f

	placement = scope:gaudi_palacio_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_palacio_phase_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	cooldown = {
		years = 3
	}

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
	}

	option = {
		name = gaudi.817.g #Great!
        default_option = yes
		gaudi_add_x_palacio_progress = {
			AMOUNT = 6
		}
	}

	after = {
	}
}

#Gaudí 818: Archaeological investigations

gaudi.818 = {
	type = country_event

	title = gaudi.818.t
	desc = gaudi.818.d
	flavor = gaudi.818.f

	placement = scope:gaudi_palacio_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_archaeologist

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_excavation_mexico
		}
		lepsius_has_active_archaeologist = yes
		global_var:gaudi_palacio_progress >= 12
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
		var:lepsius_archaeologist_var = {
			save_scope_as = gaudi_archaeologist
		}
		set_variable = gaudi_excavation_mexico
	}

	option = {
		name = gaudi.648.g #We cannot afford such a long halt to construction.
        default_option = yes
		gaudi_add_x_palacio_progress = {
			AMOUNT = 1
		}
	}

	option = {
		name = gaudi.648.h #A unique archaeological opportunity.
		gaudi_add_x_palacio_progress = {
			AMOUNT = -12
		}
		lepsius_add_x_precolumbian_artifacts_effect = { 
			AMOUNT = 2
		}
		archaeologist_experience_gain_effect = {
			AMOUNT = "10"
		}
		check_lepsius_archaeologist_rank = yes
	}

	after = {
	}
}

#Gaudí 819: New Jobs

gaudi.819 = {
	type = country_event

	title = gaudi.819.t
	desc = gaudi.819.d
	flavor = gaudi.819.f

	placement = scope:gaudi_palacio_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_palacio_phase_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			any_scope_state = {
				state_region = s:STATE_MEXICO
				has_modifier = gaudi_palacio_new_jobs_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_MEXICO
			}
			save_scope_as = gaudi_palacio_state
		}
	}

	option = {
		name = gaudi.642.g #A big project needs a lot of people.
        default_option = yes
		gaudi_add_x_palacio_progress = {
			AMOUNT = 3
		}
		scope:gaudi_palacio_state = {
			add_modifier = {
				name = gaudi_palacio_new_jobs_modifier
				years = 5
			}
		}
	}
}

#Gaudí 822: Artist in Palacio

###################################################################

######GYEONGBOKGUNG######

#Gaudí 901: Gyeong Phase 1 begins

gaudi.901 = {
	type = country_event

	title = gaudi.901.t
	desc = gaudi.901.d
	flavor = gaudi.901.f

	placement = scope:gaudi_gyeong_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gyeong_finished.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_SEOUL
			}
			save_scope_as = gaudi_gyeong_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.901.g
        default_option = yes
        scope:gaudi_gyeong_state = {
        	add_modifier = {
        		name = gaudi_gyeong_phase_1_modifier
        	}
        }
		add_modifier = {
			name = gaudi_gyeong_cost_1_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_gyeong_phase_1
        }
	}
}

#Gaudí 902: Gyeong finished

gaudi.902 = {
	type = country_event

	title = gaudi.902.t
	desc = gaudi.902.d
	flavor = gaudi.902.f

	placement = scope:gaudi_gyeong_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gyeong_finished.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_SEOUL
			}
			save_scope_as = gaudi_gyeong_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
		set_global_variable = gaudi_gyeong_finished
	}

	option = {
		name = gaudi.902.g
        default_option = yes
        scope:gaudi_gyeong_state = {
        	remove_modifier = gaudi_gyeong_phase_1_modifier
        }
		scope:gaudi_gyeong_state = {
			create_building = {
 				building = "building_gaudi_gyeong"
 			}
        }
		if = {
			limit = {
				has_variable = gaudi_gyeong_rooms_var
			}
			scope:gaudi_gyeong_state = {
				add_modifier = {
					name = gaudi_gyeong_more_rooms_modifier
				}
			}
		}
		remove_modifier = gaudi_gyeong_cost_1_modifier
	}
}

#Gaudí 909: Notification: Seoul lost

gaudi.909 = {
	type = country_event

	title = gaudi.909.t
	desc = gaudi.909.d
	flavor = gaudi.909.f

	placement = scope:gaudi_gyeong_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gyeong_finished.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_SEOUL
			}
			save_scope_as = gaudi_gyeong_state
		}
	}

	option = {
		name = gaudi.809.g
        default_option = yes
	}
}

### Building Progress ###

#Gaudí 910: Normal building progress

gaudi.910 = {
	type = country_event
	
	hidden = yes

	trigger = {
	}

	immediate = {
		gaudi_add_x_gyeong_progress = {
			AMOUNT = 1
		}
		if = {
			limit = {
				has_variable = gaudi_engineer_var
			}
			gaudi_add_x_gyeong_progress = {
				AMOUNT = 1
			}
		}
	}
}

#Gaudí 911: Slow progress

gaudi.911 = {
	type = country_event

	title = gaudi.911.t
	desc = gaudi.911.d
	flavor = gaudi.911.f

	placement = scope:gaudi_gyeong_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gyeong_finished.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	cooldown = {
		years = 3
	}

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_SEOUL
			}
			save_scope_as = gaudi_gyeong_state
		}
	}

	option = {
		name = gaudi.911.g #Enforce longer work hours
        default_option = yes
		gaudi_add_x_gyeong_progress = {
			AMOUNT = 6
		}
		scope:gaudi_gyeong_state = {
			add_radicals_in_state = {
				value = 0.05
				pop_type = laborers
			}
		}
		add_modifier = {
			name = gaudi_gyeong_defender_modifier
			years = 3
		}
	}

	option = {
		name = gaudi.911.h #Pay the workers a bonus
		gaudi_add_x_gyeong_progress = {
			AMOUNT = 1
		}
		add_treasury = -10000
	}

	option = {
		name = gaudi.911.i #We wait.
		gaudi_add_x_gyeong_progress = {
			AMOUNT = -6
		}
	}

	after = {
	}
}

#Gaudí 912: Good progress

gaudi.912 = {
	type = country_event

	title = gaudi.912.t
	desc = gaudi.912.d
	flavor = gaudi.912.f

	placement = scope:gaudi_gyeong_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gyeong_finished.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	cooldown = {
		years = 3
	}

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_SEOUL
			}
			save_scope_as = gaudi_gyeong_state
		}
	}

	option = {
		name = gaudi.912.g #Great!
        default_option = yes
		gaudi_add_x_gyeong_progress = {
			AMOUNT = 6
		}
	}

	after = {
	}
}

#Gaudí 913: Fire!

gaudi.913 = {
	type = country_event

	title = gaudi.913.t
	desc = gaudi.913.d
	flavor = gaudi.913.f

	placement = scope:gaudi_gyeong_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gyeong_finished.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	cooldown = {
		years = 3
	}

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_SEOUL
			}
			save_scope_as = gaudi_gyeong_state
		}
	}

	option = {
		name = gaudi.913.g #Terrible
        default_option = yes
		gaudi_add_x_gyeong_progress = {
			AMOUNT = -9
		}
	}

	after = {
	}
}

#Gaudí 914: More Rooms

gaudi.914 = {
	type = country_event

	title = gaudi.914.t
	desc = gaudi.914.d
	flavor = gaudi.914.f

	placement = scope:gaudi_gyeong_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gyeong_finished.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	cooldown = {
		years = 10
	}

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_SEOUL
			}
			save_scope_as = gaudi_gyeong_state
		}
	}

	option = {
		name = gaudi.914.g #Build more rooms
        default_option = yes
		custom_tooltip = {
			text = gaudi_gyeong_rooms_tt
			set_variable = gaudi_gyeong_rooms_var
		}
		add_treasury = -50000
		gaudi_add_x_gyeong_progress = {
			AMOUNT = -6
		}

		ai_chance = {
			base = 100
			modifier = {
				trigger = {
					gold_reserves < 50000
				}
				add = -100
			}
		}
	}

	option = {
		name = gaudi.914.h #Don't add more rooms.
		gaudi_add_x_gyeong_progress = {
			AMOUNT = 1
		}

		ai_chance = {
			base = 50
		}
	}

	after = {
	}
}

#Gaudí 915: IG impressed

gaudi.915 = {
	type = country_event

	title = gaudi.915.t
	desc = gaudi.915.d
	flavor = gaudi.915.f

	placement = scope:gaudi_gyeong_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_sycophant_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	cooldown = {
		years = 3
	}

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_SEOUL
			}
			save_scope_as = gaudi_gyeong_state
		}
		random_interest_group = {
			save_scope_as = gaudi_sycophant_ig
			leader = {
				save_scope_as = gaudi_sycophant_leader
			}
		}
	}

	option = {
		name = gaudi.915.g #Yes-men everywhere you look.
        default_option = yes
		gaudi_add_x_gyeong_progress = {
			AMOUNT = 3
		}
		scope:gaudi_sycophant_ig = {
			add_modifier = {
				name = gaudi_gyeong_impressed_modifier
				years = 5
			}
		}
	}
}

###################################################################

###### Historical Engineers ######

#Gaudí 1001: Invention of the Steel Frame (Eiffel)

gaudi.1001 = {
	type = country_event

	title = gaudi.1001.t

	desc = gaudi.1001.d

	flavor = gaudi.1001.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	trigger = {
		has_technology_researched = steel_frame_buildings
		NOT = {
			has_global_variable = gaudi_steel_frame_var
		}
	}

	immediate = {
		set_global_variable = gaudi_steel_frame_var
		if = {
			limit ={
				NOT = {
					has_variable = gaudi_engineer_var
				}
			}
			if = {
				limit = {
					c:FRA ?= this
					NOT = {
						has_global_variable = gaudi_eiffel_created
					}
				}
				create_eiffel_gustave_effect = yes
			}
			else = {
				create_new_engineer_effect = yes
				gaudi_set_new_engineer_as_engineer_effect = yes
				var:gaudi_engineer_var = {
					save_scope_as = gaudi_engineer_scope
				}
			}
		}
		var:gaudi_engineer_var = {
			set_variable = gaudi_engineer_invented_steel_frame_var
			save_scope_as = gaudi_engineer_scope
		}
		set_variable = gaudi_first_invented_steel_frame_var
	}

	option = {
		name = gaudi.1001.g #Our towers will finally reach the sky!
		default_option = yes
	}

	after = {
	}
}

#Gaudí 1002: Pavellons Güell (Gaudì)

gaudi.1002 = {
	type = country_event

	title = gaudi.1002.t
	desc = gaudi.1002.d
	flavor = gaudi.1002.f

	placement = scope:barcelona_scope

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_new_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	trigger = {
		year >= 1878 #year Gaudi got to know Eusebi Güell
		has_technology_researched = elgar_art_nouveau_tech
		NOT = {
			has_global_variable = gaudi_pavellons_güell_global_var
		}
		p:xE0C020 = { owner = root }
	}

	immediate = {
		set_global_variable = gaudi_pavellons_güell_global_var

		create_gaudi_antoni_effect = yes

		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = barcelona_scope
		}
	}

	option = {
		name = gaudi.1002.g #A truly remarkable Art Style!
		default_option = yes
		gaudi_add_1_splendid_architecture = yes

		hidden_effect = {
			gaudi_remove_new_engineer_effect = yes
		}
	}

	option = {
		name = gaudi.1002.h #Gaudì has a great future ahead of him!
		default_option = yes
		
		gaudi_set_new_engineer_as_engineer_effect = yes

		ai_chance = {
			base = 0
		}
	}

	after = {
	}
}

#Gaudí 1003: Enzo Ferrari wins on the Savio Circuit

gaudi.1003 = {
	type = country_event

	title = gaudi.1003.t
	desc = gaudi.1003.d
	flavor = gaudi.1003.f

	placement = scope:ravenna_state_scope

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_new_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/automobiles.dds"

	trigger = {
		NOT = {
			has_global_variable = gaudi_ferrari_event_global_var
		}
		year >= 1923 #year Ferrari won the Grand Prix in Ravenna
		has_technology_researched = combustion_engine
		country_has_primary_culture = cu:north_italian
		p:x708020 = {
			owner = root
		}
	}

	immediate = {
		set_global_variable = gaudi_ferrari_event_global_var

		create_ferrari_enzo_effect = yes

		random_scope_state = {
			limit = {
				state_region = s:STATE_ROMAGNA
			}
			save_scope_as = ravenna_state_scope
		}
	}

	option = {
		name = gaudi.1003.g #What a spectacle!
		default_option = yes

		gaudi_remove_new_engineer_effect = yes

		ai_chance = {
			base = 1
		}
	}

	option = {
		name = gaudi.1003.h #He is meant for greater things!
		default_option = yes
		
		gaudi_set_new_engineer_as_engineer_effect = yes

		ai_chance = {
			base = 0
		}
	}

	after = {
	}
}

#Gaudí 1004: Weber

gaudi.1004 = {
	type = country_event

	title = gaudi.1004.t
	desc = gaudi.1004.d
	flavor = gaudi.1004.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_new_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/electrical_generation.dds"

	trigger = {
		NOT = {
			has_global_variable = gaudi_weber_created
		}
	}

	immediate = {
		create_weber_wilhelm_eduard_effect = yes
	}

	option = {
		name = gaudi.1004.g #Magnets? Electricity? Electromagnetism!
		default_option = yes

		gaudi_electrical_engineering_medium_add_technology = yes

		gaudi_remove_new_engineer_effect = yes

		ai_chance = {
			base = 0
		}
	}

	option = {
		name = gaudi.1004.h #Sparkling
		default_option = yes
		
		gaudi_set_new_engineer_as_engineer_effect = yes

		ai_chance = {
			base = 1
		}
	}

	after = {
	}
}

###### Engineering Projects ######

### Civil Engineering ###

#Gaudí 1101: The Modern Roads of [Country]

gaudi.1101 = {
	type = country_event

	title = gaudi.1101.t
